User-agent: *
Disallow: /cgi-bin
Disallow: /?
Disallow: */?pm_source
Disallow: /wp-
Disallow: /wp/
Disallow: /kd
Disallow: /*.pdf
Disallow: /prodazha-obrazcov/
Disallow: /*utm
Disallow: /author/
Disallow: /2017/
Disallow: /2018/
Disallow: /2015/
Disallow: /2016/
Disallow: /2019/
Disallow: /2020/
Disallow: /category/
Disallow: *?news*
Disallow: *start=*
Disallow: *preview=*
Disallow: *thumbnail_id=*
Disallow: *category=*
Disallow: *material=*
Disallow: *color=*
Allow: */uploads
Allow: /*/*.js
Allow: /*/*.css
Allow: /wp-*.png
Allow: /wp-*.jpg
Allow: /wp-*.jpeg
Allow: /wp-*.gif
Allow: /wp-*.svg

Sitemap: https://gi.by/sitemap.xml
